insert into account values(0, "name00000", 53301.15);
insert into account values(6443, "name06443", 97846.91);
insert into account values(6444, "name06444", 41685.35);
insert into account values(6445, "name06445", 44456.5);
insert into account values(6446, "name06446", 74706.4);
insert into account values(6447, "name06447", 7376.59);
insert into account values(6448, "name06448", 83412.06);
insert into account values(6449, "name06449", 79509.42);
insert into account values(6450, "name06450", 44404.98);
insert into account values(6451, "name06451", 39629.7);
insert into account values(6452, "name06452", 54272.0);
insert into account values(6453, "name06453", 23206.39);
insert into account values(6454, "name06454", 60966.57);
insert into account values(6455, "name06455", 78155.11);
insert into account values(6456, "name06456", 22223.2);
insert into account values(6457, "name06457", 40195.85);
insert into account values(6458, "name06458", 67857.21);
insert into account values(6459, "name06459", 38608.68);
insert into account values(6460, "name06460", 17975.24);
insert into account values(6461, "name06461", 62852.69);
insert into account values(6462, "name06462", 79999.95);
insert into account values(6463, "name06463", 19746.03);
insert into account values(6464, "name06464", 76269.75);
insert into account values(6465, "name06465", 92104.85);
insert into account values(6466, "name06466", 52929.77);
insert into account values(6467, "name06467", 51613.35);
insert into account values(6468, "name06468", 92964.97);
insert into account values(6469, "name06469", 70214.17);
insert into account values(6470, "name06470", 94331.89);
insert into account values(6471, "name06471", 15559.67);
insert into account values(6472, "name06472", 5406.51);
insert into account values(6473, "name06473", 53105.6);
insert into account values(6474, "name06474", 84340.32);
insert into account values(6475, "name06475", 53028.33);
insert into account values(6476, "name06476", 33425.82);
insert into account values(6477, "name06477", 11102.49);
insert into account values(6478, "name06478", 72771.75);
insert into account values(6479, "name06479", 70132.69);
insert into account values(6480, "name06480", 51531.29);
insert into account values(6481, "name06481", 20146.37);
insert into account values(6482, "name06482", 33999.85);
insert into account values(6483, "name06483", 25717.41);
insert into account values(6484, "name06484", 86000.46);
insert into account values(6485, "name06485", 17899.85);
insert into account values(6486, "name06486", 92806.87);
insert into account values(6487, "name06487", 77913.47);
insert into account values(6488, "name06488", 79959.08);
insert into account values(6489, "name06489", 85128.64);
insert into account values(6490, "name06490", 4040.18);
insert into account values(6491, "name06491", 37027.81);
insert into account values(6492, "name06492", 43354.02);
insert into account values(6493, "name06493", 26212.93);
insert into account values(6494, "name06494", 56549.25);
insert into account values(6495, "name06495", 61400.02);
insert into account values(6496, "name06496", 63415.2);
insert into account values(6497, "name06497", 45270.44);
insert into account values(6498, "name06498", 26926.65);
insert into account values(6499, "name06499", 67805.71);
insert into account values(6500, "name06500", 98329.79);
insert into account values(6501, "name06501", 87242.15);
insert into account values(6502, "name06502", 64631.52);
insert into account values(6503, "name06503", 48324.37);
insert into account values(6504, "name06504", 13157.48);
insert into account values(6505, "name06505", 50544.9);
insert into account values(6506, "name06506", 82746.57);
insert into account values(6507, "name06507", 66169.34);
insert into account values(6508, "name06508", 86155.9);
insert into account values(6509, "name06509", 85724.13);
insert into account values(6510, "name06510", 11163.86);
insert into account values(6511, "name06511", 7222.02);
insert into account values(6512, "name06512", 43231.43);
insert into account values(6513, "name06513", 66734.25);
insert into account values(6514, "name06514", 40989.05);
insert into account values(6515, "name06515", 70283.0);
insert into account values(6516, "name06516", 18307.15);
insert into account values(6517, "name06517", 29481.39);
insert into account values(6518, "name06518", 67782.66);
insert into account values(6519, "name06519", 49203.69);
insert into account values(6520, "name06520", 17706.64);
insert into account values(6521, "name06521", 8677.63);
insert into account values(6522, "name06522", 32628.69);
insert into account values(6523, "name06523", 46237.38);
insert into account values(6524, "name06524", 52567.33);
insert into account values(6525, "name06525", 18221.19);
insert into account values(6526, "name06526", 75115.92);
insert into account values(6527, "name06527", 69204.81);
insert into account values(6528, "name06528", 94017.88);
insert into account values(6529, "name06529", 70738.45);
insert into account values(6530, "name06530", 1534.72);
insert into account values(6531, "name06531", 35209.54);
insert into account values(6532, "name06532", 82269.02);
insert into account values(6533, "name06533", 87342.8);
insert into account values(6534, "name06534", 56687.84);
insert into account values(6535, "name06535", 51712.81);
insert into account values(6536, "name06536", 51632.76);
insert into account values(6537, "name06537", 78891.37);
insert into account values(6538, "name06538", 65910.83);
insert into account values(6539, "name06539", 92530.75);
insert into account values(6540, "name06540", 25486.28);
insert into account values(6541, "name06541", 89140.42);
insert into account values(6542, "name06542", 13509.03);
insert into account values(6543, "name06543", 15072.52);
insert into account values(6544, "name06544", 99820.47);
insert into account values(6545, "name06545", 71641.54);
insert into account values(6546, "name06546", 29957.01);
insert into account values(6547, "name06547", 62351.72);
insert into account values(6548, "name06548", 85428.71);
insert into account values(6549, "name06549", 81944.56);
insert into account values(6550, "name06550", 24227.45);
insert into account values(6551, "name06551", 99709.31);
insert into account values(6552, "name06552", 83057.46);
insert into account values(6553, "name06553", 67793.74);
insert into account values(6554, "name06554", 38768.93);
insert into account values(6555, "name06555", 33915.32);
insert into account values(6556, "name06556", 76425.15);
insert into account values(6557, "name06557", 38332.16);
insert into account values(6558, "name06558", 59640.55);
insert into account values(6559, "name06559", 31842.89);
insert into account values(6560, "name06560", 89755.24);
insert into account values(6561, "name06561", 64395.06);
insert into account values(6562, "name06562", 64237.73);
insert into account values(6563, "name06563", 34526.27);
insert into account values(6564, "name06564", 9572.78);
insert into account values(6565, "name06565", 62250.29);
insert into account values(6566, "name06566", 49365.07);
insert into account values(6567, "name06567", 70604.13);
insert into account values(6568, "name06568", 55230.29);
insert into account values(6569, "name06569", 4489.06);
insert into account values(6570, "name06570", 8771.2);
insert into account values(6571, "name06571", 26460.31);
insert into account values(6572, "name06572", 57916.69);
insert into account values(6573, "name06573", 77663.7);
insert into account values(6574, "name06574", 74768.96);
insert into account values(6575, "name06575", 82315.12);
insert into account values(6576, "name06576", 26494.68);
insert into account values(6577, "name06577", 76745.98);
insert into account values(6578, "name06578", 46656.43);
insert into account values(6579, "name06579", 33711.63);
insert into account values(6580, "name06580", 3888.16);
insert into account values(6581, "name06581", 9530.06);
insert into account values(6582, "name06582", 3365.58);
insert into account values(6583, "name06583", 4921.26);
insert into account values(6584, "name06584", 21603.79);
insert into account values(6585, "name06585", 13329.58);
insert into account values(6586, "name06586", 9731.62);
insert into account values(6587, "name06587", 56348.45);
insert into account values(6588, "name06588", 33043.05);
insert into account values(6589, "name06589", 57437.35);
insert into account values(6590, "name06590", 59814.18);
insert into account values(6591, "name06591", 12182.09);
insert into account values(6592, "name06592", 44963.55);
insert into account values(6593, "name06593", 58631.43);
insert into account values(6594, "name06594", 75827.1);
insert into account values(6595, "name06595", 92719.21);
insert into account values(6596, "name06596", 11216.85);
insert into account values(6597, "name06597", 57928.81);
insert into account values(6598, "name06598", 73353.94);
insert into account values(6599, "name06599", 72490.05);
insert into account values(6600, "name06600", 6475.17);
insert into account values(6601, "name06601", 81301.6);
insert into account values(6602, "name06602", 24925.25);
insert into account values(6603, "name06603", 32502.97);
insert into account values(6604, "name06604", 2607.49);
insert into account values(6605, "name06605", 50815.98);
insert into account values(6606, "name06606", 9470.95);
insert into account values(6607, "name06607", 52739.83);
insert into account values(6608, "name06608", 69040.25);
insert into account values(6609, "name06609", 32120.34);
insert into account values(6610, "name06610", 68299.36);
insert into account values(6611, "name06611", 84594.02);
insert into account values(6612, "name06612", 36637.1);
insert into account values(6613, "name06613", 83422.17);
insert into account values(6614, "name06614", 99187.93);
insert into account values(6615, "name06615", 38451.61);
insert into account values(6616, "name06616", 29533.78);
insert into account values(6617, "name06617", 26465.87);
insert into account values(6618, "name06618", 58766.94);
insert into account values(6619, "name06619", 4839.57);
insert into account values(6620, "name06620", 42971.6);
insert into account values(6621, "name06621", 57130.64);
insert into account values(6622, "name06622", 4119.17);
insert into account values(6623, "name06623", 71218.53);
insert into account values(6624, "name06624", 55451.98);
insert into account values(6625, "name06625", 24339.15);
insert into account values(6626, "name06626", 34886.53);
insert into account values(6627, "name06627", 15510.48);
insert into account values(6628, "name06628", 28918.23);
insert into account values(6629, "name06629", 30686.57);
insert into account values(6630, "name06630", 4334.05);
insert into account values(6631, "name06631", 83169.53);
insert into account values(6632, "name06632", 22206.31);
insert into account values(6633, "name06633", 2927.76);
insert into account values(6634, "name06634", 85260.7);
insert into account values(6635, "name06635", 56275.3);
insert into account values(6636, "name06636", 79070.76);
insert into account values(6637, "name06637", 46600.43);
insert into account values(6638, "name06638", 43630.03);
insert into account values(6639, "name06639", 14933.57);
insert into account values(6640, "name06640", 8442.77);
insert into account values(6641, "name06641", 56876.09);
insert into account values(6642, "name06642", 61836.25);
insert into account values(6643, "name06643", 16270.1);
insert into account values(6644, "name06644", 72670.97);
insert into account values(6645, "name06645", 25842.46);
insert into account values(6646, "name06646", 60351.31);
insert into account values(6647, "name06647", 1402.93);
insert into account values(6648, "name06648", 7025.47);
insert into account values(6649, "name06649", 27358.62);
insert into account values(6650, "name06650", 70714.57);
insert into account values(6651, "name06651", 16563.78);
insert into account values(6652, "name06652", 88737.75);
insert into account values(6653, "name06653", 38290.76);
insert into account values(6654, "name06654", 22156.64);
insert into account values(6655, "name06655", 97978.98);
insert into account values(6656, "name06656", 13851.1);
insert into account values(6657, "name06657", 58707.88);
insert into account values(6658, "name06658", 26048.29);
insert into account values(6659, "name06659", 90449.49);
insert into account values(6660, "name06660", 97160.22);
insert into account values(6661, "name06661", 77750.75);
insert into account values(6662, "name06662", 58663.62);
insert into account values(6663, "name06663", 26990.23);
insert into account values(6664, "name06664", 84715.08);
insert into account values(6665, "name06665", 96866.59);
insert into account values(6666, "name06666", 64237.74);
insert into account values(6667, "name06667", 56517.62);
insert into account values(6668, "name06668", 72129.76);
insert into account values(6669, "name06669", 56294.66);
insert into account values(6670, "name06670", 41129.72);
insert into account values(6671, "name06671", 61961.27);
insert into account values(6672, "name06672", 97398.7);
insert into account values(6673, "name06673", 79188.35);
insert into account values(6674, "name06674", 91193.46);
insert into account values(6675, "name06675", 75953.63);
insert into account values(6676, "name06676", 37107.53);
insert into account values(6677, "name06677", 29253.85);
insert into account values(6678, "name06678", 44520.38);
insert into account values(6679, "name06679", 54509.02);
insert into account values(6680, "name06680", 98578.45);
insert into account values(6681, "name06681", 85873.81);
insert into account values(6682, "name06682", 59783.06);
insert into account values(6683, "name06683", 38225.07);
insert into account values(6684, "name06684", 87801.22);
insert into account values(6685, "name06685", 32276.39);
insert into account values(6686, "name06686", 693.04);
insert into account values(6687, "name06687", 18133.68);
insert into account values(6688, "name06688", 10433.32);
insert into account values(6689, "name06689", 18465.47);
insert into account values(6690, "name06690", 78528.21);
insert into account values(6691, "name06691", 59707.07);
insert into account values(6692, "name06692", 73147.08);
insert into account values(6693, "name06693", 69033.02);
insert into account values(6694, "name06694", 24937.87);
insert into account values(6695, "name06695", 33958.98);
insert into account values(6696, "name06696", 84609.59);
insert into account values(6697, "name06697", 72830.82);
insert into account values(6698, "name06698", 87335.57);
insert into account values(6699, "name06699", 97440.03);
insert into account values(6700, "name06700", 78832.7);
insert into account values(6701, "name06701", 5839.35);
insert into account values(6702, "name06702", 93965.39);
insert into account values(6703, "name06703", 1389.53);
insert into account values(6704, "name06704", 73635.98);
insert into account values(6705, "name06705", 61251.45);
insert into account values(6706, "name06706", 18069.71);
insert into account values(6707, "name06707", 12624.55);
insert into account values(6708, "name06708", 77256.32);
insert into account values(6709, "name06709", 9933.77);
insert into account values(6710, "name06710", 36324.56);
insert into account values(6711, "name06711", 91944.47);
insert into account values(6712, "name06712", 57328.34);
insert into account values(6713, "name06713", 84676.12);
insert into account values(6714, "name06714", 6123.81);
insert into account values(6715, "name06715", 34722.42);
insert into account values(6716, "name06716", 49633.03);
insert into account values(6717, "name06717", 20598.91);
insert into account values(6718, "name06718", 81588.88);
insert into account values(6719, "name06719", 43019.78);
insert into account values(6720, "name06720", 46103.47);
insert into account values(6721, "name06721", 20702.8);
insert into account values(6722, "name06722", 267.04);
insert into account values(6723, "name06723", 57019.17);
insert into account values(6724, "name06724", 78737.72);
insert into account values(6725, "name06725", 49128.21);
insert into account values(6726, "name06726", 39169.8);
insert into account values(6727, "name06727", 7862.72);
insert into account values(6728, "name06728", 54949.35);
insert into account values(6729, "name06729", 76220.66);
insert into account values(6730, "name06730", 91527.8);
insert into account values(6731, "name06731", 23302.88);
insert into account values(6732, "name06732", 10334.9);
insert into account values(6733, "name06733", 91403.5);
insert into account values(6734, "name06734", 56503.9);
insert into account values(6735, "name06735", 36402.17);
insert into account values(6736, "name06736", 94166.51);
insert into account values(6737, "name06737", 2719.52);
insert into account values(6738, "name06738", 61370.75);
insert into account values(6739, "name06739", 38752.18);
insert into account values(6740, "name06740", 23750.07);
insert into account values(6741, "name06741", 41952.31);
insert into account values(6742, "name06742", 46261.52);
insert into account values(6743, "name06743", 67559.41);
insert into account values(6744, "name06744", 2548.68);
insert into account values(6745, "name06745", 35867.86);
insert into account values(6746, "name06746", 71332.58);
insert into account values(6747, "name06747", 84045.84);
insert into account values(6748, "name06748", 86709.74);
insert into account values(6749, "name06749", 94918.94);
insert into account values(6750, "name06750", 58955.4);
insert into account values(6751, "name06751", 66227.66);
insert into account values(6752, "name06752", 16043.34);
insert into account values(6753, "name06753", 7298.27);
insert into account values(6754, "name06754", 81013.83);
insert into account values(6755, "name06755", 64293.17);
insert into account values(6756, "name06756", 71349.9);
insert into account values(6757, "name06757", 50991.54);
insert into account values(6758, "name06758", 8789.97);
insert into account values(6759, "name06759", 95592.69);
insert into account values(6760, "name06760", 50884.54);
insert into account values(6761, "name06761", 63827.13);
insert into account values(6762, "name06762", 18131.18);
insert into account values(6763, "name06763", 24095.18);
insert into account values(6764, "name06764", 96678.24);
insert into account values(6765, "name06765", 61828.34);
insert into account values(6766, "name06766", 47687.06);
insert into account values(6767, "name06767", 44237.51);
insert into account values(6768, "name06768", 23367.05);
insert into account values(6769, "name06769", 34612.32);
insert into account values(6770, "name06770", 43411.0);
insert into account values(6771, "name06771", 47470.98);
insert into account values(6772, "name06772", 70106.62);
insert into account values(6773, "name06773", 20753.56);
insert into account values(6774, "name06774", 7532.41);
insert into account values(6775, "name06775", 93404.45);
insert into account values(6776, "name06776", 31295.33);
insert into account values(6777, "name06777", 92342.2);
insert into account values(6778, "name06778", 10236.84);
insert into account values(6779, "name06779", 85380.04);
insert into account values(6780, "name06780", 24488.46);
insert into account values(6781, "name06781", 71030.1);
insert into account values(6782, "name06782", 4395.67);
insert into account values(6783, "name06783", 76183.93);
insert into account values(6784, "name06784", 9346.48);
insert into account values(6785, "name06785", 34813.71);
insert into account values(6786, "name06786", 58730.43);
insert into account values(6787, "name06787", 59694.03);
insert into account values(6788, "name06788", 41528.05);
insert into account values(6789, "name06789", 29468.97);
insert into account values(6790, "name06790", 24845.24);
insert into account values(6791, "name06791", 89376.4);
insert into account values(6792, "name06792", 38628.16);
insert into account values(6793, "name06793", 62838.97);
insert into account values(6794, "name06794", 87184.31);
insert into account values(6795, "name06795", 58373.89);
insert into account values(6796, "name06796", 94631.73);
insert into account values(6797, "name06797", 94105.82);
insert into account values(6798, "name06798", 14490.65);
insert into account values(6799, "name06799", 60683.44);
insert into account values(6800, "name06800", 50663.48);
insert into account values(6801, "name06801", 69438.6);
insert into account values(6802, "name06802", 61495.34);
insert into account values(6803, "name06803", 82954.85);
insert into account values(6804, "name06804", 12696.15);
insert into account values(6805, "name06805", 85925.76);
insert into account values(6806, "name06806", 49203.24);
insert into account values(6807, "name06807", 98230.19);
insert into account values(6808, "name06808", 82208.52);
insert into account values(6809, "name06809", 16247.74);
insert into account values(6810, "name06810", 98851.35);
insert into account values(6811, "name06811", 19391.1);
insert into account values(6812, "name06812", 88112.31);
insert into account values(6813, "name06813", 80998.81);
insert into account values(6814, "name06814", 67112.98);
insert into account values(6815, "name06815", 2698.1);
insert into account values(6816, "name06816", 4732.9);
insert into account values(6817, "name06817", 63292.92);
insert into account values(6818, "name06818", 73616.84);
insert into account values(6819, "name06819", 90141.07);
insert into account values(6820, "name06820", 99569.78);
insert into account values(6821, "name06821", 33727.39);
insert into account values(6822, "name06822", 43403.14);
insert into account values(6823, "name06823", 81132.62);
insert into account values(6824, "name06824", 7097.76);
insert into account values(6825, "name06825", 57818.35);
insert into account values(6826, "name06826", 59068.96);
insert into account values(6827, "name06827", 46060.67);
insert into account values(6828, "name06828", 1454.28);
insert into account values(6829, "name06829", 94921.68);
insert into account values(6830, "name06830", 18821.85);
insert into account values(6831, "name06831", 61179.1);
insert into account values(6832, "name06832", 94022.19);
insert into account values(6833, "name06833", 64116.22);
insert into account values(6834, "name06834", 48795.73);
insert into account values(6835, "name06835", 90339.14);
insert into account values(6836, "name06836", 83860.11);
insert into account values(6837, "name06837", 53352.81);
insert into account values(6838, "name06838", 37382.4);
insert into account values(6839, "name06839", 17877.35);
insert into account values(6840, "name06840", 53019.95);
insert into account values(6841, "name06841", 48532.48);
insert into account values(6842, "name06842", 53983.88);
insert into account values(6843, "name06843", 84329.27);
insert into account values(6844, "name06844", 56039.45);
insert into account values(6845, "name06845", 16014.4);
insert into account values(6846, "name06846", 9385.93);
insert into account values(6847, "name06847", 8242.8);
insert into account values(6848, "name06848", 82117.4);
insert into account values(6849, "name06849", 65937.81);
insert into account values(6850, "name06850", 71202.57);
insert into account values(6851, "name06851", 55211.52);
insert into account values(6852, "name06852", 55076.32);
insert into account values(6853, "name06853", 80980.36);
insert into account values(6854, "name06854", 72877.9);
insert into account values(6855, "name06855", 50392.33);
insert into account values(6856, "name06856", 43589.01);
insert into account values(6857, "name06857", 41184.03);
insert into account values(6858, "name06858", 82430.85);
insert into account values(6859, "name06859", 27260.0);
insert into account values(6860, "name06860", 93631.4);
insert into account values(6861, "name06861", 22686.63);
insert into account values(6862, "name06862", 97179.91);
insert into account values(6863, "name06863", 92343.72);
insert into account values(6864, "name06864", 75460.86);
insert into account values(6865, "name06865", 30768.29);
insert into account values(6866, "name06866", 59824.93);
insert into account values(6867, "name06867", 20794.58);
insert into account values(6868, "name06868", 81781.57);
insert into account values(6869, "name06869", 49591.9);
insert into account values(6870, "name06870", 30500.56);
insert into account values(6871, "name06871", 49813.97);
insert into account values(6872, "name06872", 69390.23);
insert into account values(6873, "name06873", 12944.29);
insert into account values(6874, "name06874", 83512.5);
insert into account values(6875, "name06875", 95170.15);
insert into account values(6876, "name06876", 1610.12);
insert into account values(6877, "name06877", 19636.24);
insert into account values(6878, "name06878", 27589.77);
insert into account values(6879, "name06879", 23686.13);
insert into account values(6880, "name06880", 4823.63);
insert into account values(6881, "name06881", 94016.59);
insert into account values(6882, "name06882", 1772.65);
insert into account values(6883, "name06883", 64201.33);
insert into account values(6884, "name06884", 73585.86);
insert into account values(6885, "name06885", 47883.69);
insert into account values(6886, "name06886", 23514.91);
insert into account values(6887, "name06887", 80135.93);
insert into account values(6888, "name06888", 17822.09);
insert into account values(6889, "name06889", 93461.66);
insert into account values(6890, "name06890", 78099.18);
insert into account values(6891, "name06891", 58240.9);
insert into account values(6892, "name06892", 38672.68);
insert into account values(6893, "name06893", 46523.23);
insert into account values(6894, "name06894", 94937.35);
insert into account values(6895, "name06895", 29906.07);
insert into account values(6896, "name06896", 41867.02);
insert into account values(6897, "name06897", 52627.53);
insert into account values(6898, "name06898", 44015.16);
insert into account values(6899, "name06899", 88063.32);
insert into account values(6900, "name06900", 23684.21);
insert into account values(6901, "name06901", 81745.3);
insert into account values(6902, "name06902", 66503.41);
insert into account values(6903, "name06903", 82700.44);
insert into account values(6904, "name06904", 36792.03);
insert into account values(6905, "name06905", 16248.29);
insert into account values(6906, "name06906", 27343.72);
insert into account values(6907, "name06907", 31557.04);
insert into account values(6908, "name06908", 63768.49);
insert into account values(6909, "name06909", 63823.01);
insert into account values(6910, "name06910", 67293.63);
insert into account values(6911, "name06911", 13341.24);
insert into account values(6912, "name06912", 3734.11);
insert into account values(6913, "name06913", 83192.95);
insert into account values(6914, "name06914", 40898.54);
insert into account values(6915, "name06915", 88564.09);
insert into account values(6916, "name06916", 86931.43);
insert into account values(6917, "name06917", 10189.9);
insert into account values(6918, "name06918", 29862.8);
insert into account values(6919, "name06919", 70811.49);
insert into account values(6920, "name06920", 85576.53);
insert into account values(6921, "name06921", 62426.96);
insert into account values(6922, "name06922", 56076.0);
insert into account values(6923, "name06923", 93241.12);
insert into account values(6924, "name06924", 56058.85);
insert into account values(6925, "name06925", 4760.11);
insert into account values(6926, "name06926", 50815.51);
insert into account values(6927, "name06927", 69943.49);
insert into account values(6928, "name06928", 5414.77);
insert into account values(6929, "name06929", 20154.23);
insert into account values(6930, "name06930", 43702.83);
insert into account values(6931, "name06931", 61805.99);
insert into account values(6932, "name06932", 61891.48);
insert into account values(6933, "name06933", 85741.84);
insert into account values(6934, "name06934", 34389.44);
insert into account values(6935, "name06935", 16671.61);
insert into account values(6936, "name06936", 52067.89);
insert into account values(6937, "name06937", 46602.16);
insert into account values(6938, "name06938", 71253.34);
insert into account values(6939, "name06939", 58892.18);
insert into account values(6940, "name06940", 60515.72);
insert into account values(6941, "name06941", 36403.15);
insert into account values(6942, "name06942", 98475.43);
insert into account values(6943, "name06943", 80706.34);
insert into account values(6944, "name06944", 66207.03);
insert into account values(6945, "name06945", 33.5);
insert into account values(6946, "name06946", 17462.78);
insert into account values(6947, "name06947", 75030.76);
insert into account values(6948, "name06948", 55904.01);
insert into account values(6949, "name06949", 12371.28);
insert into account values(6950, "name06950", 58045.43);
insert into account values(6951, "name06951", 72594.69);
insert into account values(6952, "name06952", 57035.29);
insert into account values(6953, "name06953", 25392.99);
insert into account values(6954, "name06954", 7057.65);
insert into account values(6955, "name06955", 23484.33);
insert into account values(6956, "name06956", 29453.25);
insert into account values(6957, "name06957", 19516.57);
insert into account values(6958, "name06958", 35701.03);
insert into account values(6959, "name06959", 44722.61);
insert into account values(6960, "name06960", 51652.59);
insert into account values(6961, "name06961", 41703.14);
insert into account values(6962, "name06962", 43583.57);
insert into account values(6963, "name06963", 29575.19);
insert into account values(6964, "name06964", 9578.49);
insert into account values(6965, "name06965", 26908.55);
insert into account values(6966, "name06966", 79422.67);
insert into account values(6967, "name06967", 17917.75);
insert into account values(6968, "name06968", 68410.63);
insert into account values(6969, "name06969", 3474.46);
insert into account values(6970, "name06970", 12999.49);
insert into account values(6971, "name06971", 5162.85);
insert into account values(6972, "name06972", 54868.56);
insert into account values(6973, "name06973", 36092.39);
insert into account values(6974, "name06974", 12230.24);
insert into account values(6975, "name06975", 36912.67);
insert into account values(6976, "name06976", 6868.93);
insert into account values(6977, "name06977", 78248.18);
insert into account values(6978, "name06978", 17608.2);
insert into account values(6979, "name06979", 6688.07);
insert into account values(6980, "name06980", 28775.94);
insert into account values(6981, "name06981", 6784.37);
insert into account values(6982, "name06982", 58039.55);
insert into account values(6983, "name06983", 58370.16);
insert into account values(6984, "name06984", 20806.5);
insert into account values(6985, "name06985", 31622.41);
insert into account values(6986, "name06986", 96252.04);
insert into account values(6987, "name06987", 30922.62);
insert into account values(6988, "name06988", 38625.07);
insert into account values(6989, "name06989", 3468.08);
insert into account values(6990, "name06990", 87158.81);
insert into account values(6991, "name06991", 34594.92);
insert into account values(6992, "name06992", 69199.33);
insert into account values(6993, "name06993", 46635.83);
insert into account values(6994, "name06994", 86922.77);
insert into account values(6995, "name06995", 23973.44);
insert into account values(6996, "name06996", 32366.21);
insert into account values(6997, "name06997", 50011.97);
insert into account values(6998, "name06998", 92410.76);
insert into account values(6999, "name06999", 50249.3);
insert into account values(7000, "name07000", 32095.01);
insert into account values(7001, "name07001", 62604.89);
insert into account values(7002, "name07002", 82007.87);
insert into account values(7003, "name07003", 13793.34);
insert into account values(7004, "name07004", 42262.25);
insert into account values(7005, "name07005", 83765.93);
insert into account values(7006, "name07006", 75405.07);
insert into account values(7007, "name07007", 96417.83);
insert into account values(7008, "name07008", 19637.81);
insert into account values(7009, "name07009", 58633.56);
insert into account values(7010, "name07010", 15549.22);
insert into account values(7011, "name07011", 48769.63);
insert into account values(7012, "name07012", 64050.99);
insert into account values(7013, "name07013", 88384.46);
insert into account values(7014, "name07014", 24856.75);
insert into account values(7015, "name07015", 3202.39);
insert into account values(7016, "name07016", 1904.85);
insert into account values(7017, "name07017", 26518.36);
insert into account values(7018, "name07018", 21032.12);
insert into account values(7019, "name07019", 97573.17);
insert into account values(7020, "name07020", 10117.31);
insert into account values(7021, "name07021", 43771.11);
insert into account values(7022, "name07022", 80911.31);
insert into account values(7023, "name07023", 6351.01);
insert into account values(7024, "name07024", 79164.16);
insert into account values(7025, "name07025", 79042.88);
insert into account values(7026, "name07026", 39272.73);
insert into account values(7027, "name07027", 4527.7);
insert into account values(7028, "name07028", 54160.42);
insert into account values(7029, "name07029", 24769.67);
insert into account values(7030, "name07030", 75048.37);
insert into account values(7031, "name07031", 28680.62);
insert into account values(7032, "name07032", 95677.1);
insert into account values(7033, "name07033", 1315.79);
insert into account values(7034, "name07034", 13762.48);
insert into account values(7035, "name07035", 19906.73);
insert into account values(7036, "name07036", 21591.31);
insert into account values(7037, "name07037", 86490.21);
insert into account values(7038, "name07038", 37248.29);
insert into account values(7039, "name07039", 22993.61);
insert into account values(7040, "name07040", 46674.6);
insert into account values(7041, "name07041", 62823.48);
insert into account values(7042, "name07042", 49057.67);
insert into account values(7043, "name07043", 22727.58);
insert into account values(7044, "name07044", 78492.72);
insert into account values(7045, "name07045", 94536.35);
insert into account values(7046, "name07046", 83363.53);
insert into account values(7047, "name07047", 36893.83);
insert into account values(7048, "name07048", 3462.31);
insert into account values(7049, "name07049", 26953.74);
insert into account values(7050, "name07050", 4896.04);
insert into account values(7051, "name07051", 57612.8);
insert into account values(7052, "name07052", 8141.27);
insert into account values(7053, "name07053", 69435.33);
insert into account values(7054, "name07054", 10997.86);
insert into account values(7055, "name07055", 61785.99);
insert into account values(7056, "name07056", 62267.91);
insert into account values(7057, "name07057", 77051.1);
insert into account values(7058, "name07058", 8267.45);
insert into account values(7059, "name07059", 4914.19);
insert into account values(7060, "name07060", 44099.16);
insert into account values(7061, "name07061", 97839.84);
insert into account values(7062, "name07062", 39861.93);
insert into account values(7063, "name07063", 88072.51);
insert into account values(7064, "name07064", 60695.86);
insert into account values(7065, "name07065", 42481.85);
insert into account values(7066, "name07066", 55352.55);
insert into account values(7067, "name07067", 35279.28);
insert into account values(7068, "name07068", 674.43);
insert into account values(7069, "name07069", 46880.7);
insert into account values(7070, "name07070", 70620.46);
insert into account values(7071, "name07071", 12908.26);
insert into account values(7072, "name07072", 58452.73);
insert into account values(7073, "name07073", 86619.3);
insert into account values(7074, "name07074", 36457.71);
insert into account values(7075, "name07075", 93512.02);
insert into account values(7076, "name07076", 11376.21);
insert into account values(7077, "name07077", 21828.05);
insert into account values(7078, "name07078", 91726.29);
insert into account values(7079, "name07079", 78624.1);
insert into account values(7080, "name07080", 8840.63);
insert into account values(7081, "name07081", 2187.08);
insert into account values(7082, "name07082", 86381.37);
insert into account values(7083, "name07083", 24578.02);
insert into account values(7084, "name07084", 93633.13);
insert into account values(7085, "name07085", 21211.11);
insert into account values(7086, "name07086", 47999.13);
insert into account values(7087, "name07087", 73719.92);
insert into account values(7088, "name07088", 92192.68);
insert into account values(7089, "name07089", 61038.61);
insert into account values(7090, "name07090", 89887.15);
insert into account values(7091, "name07091", 80979.75);
insert into account values(7092, "name07092", 43395.42);
insert into account values(7093, "name07093", 5937.93);
insert into account values(7094, "name07094", 47748.05);
insert into account values(7095, "name07095", 70158.2);
insert into account values(7096, "name07096", 60287.29);
insert into account values(7097, "name07097", 32084.66);
insert into account values(7098, "name07098", 75870.9);
insert into account values(7099, "name07099", 8661.06);
insert into account values(7100, "name07100", 79977.14);
insert into account values(7101, "name07101", 69624.94);
insert into account values(7102, "name07102", 72816.31);
insert into account values(7103, "name07103", 10665.59);
insert into account values(7104, "name07104", 58920.24);
insert into account values(7105, "name07105", 35244.29);
insert into account values(7106, "name07106", 51783.41);
insert into account values(7107, "name07107", 51926.99);
